SalesID,OrderID,ProductID,BrandID,Quantity,Discount,NetPrice,Tax,TotalSale,Currency,SalesChannel,SalesRegion
SAL62,ORD0358,PROD0733,BR0062,3,46,3447,480.96,3928,INR,Offline,North
SAL63,ORD0632,PROD0731,BR0063,2,21,1898,265.59,2163,INR,Offline,East
SAL64,ORD0509,PROD0973,BR0064,1,27,2564,394.11,2959,INR,Online,South
SAL65,ORD0285,PROD0420,BR0065,1,50,221,23.42,244,INR,Offline,South
SAL66,ORD0866,PROD0873,BR0066,1,42,2723,265.2,2988,INR,Offline,South
SAL67,ORD0324,PROD0135,BR0067,1,29,217,23.17,240,INR,Online,East
SAL68,ORD0043,PROD0297,BR0068,1,20,598,77.15,676,INR,Offline,East
SAL69,ORD0684,PROD0668,BR0069,2,29,5606,919.66,6526,INR,Offline,South
SAL70,ORD0703,PROD0221,BR0070,3,1,11167,1883.66,13051,INR,Online,North
SAL71,ORD0112,PROD0046,BR0071,1,48,1368,202.49,1570,INR,Online,North
SAL72,ORD0751,PROD0222,BR0072,3,31,3142,496.6,3639,INR,Online,South
SAL73,ORD0040,PROD0288,BR0073,2,24,1882,323.62,2205,INR,Online,West
SAL74,ORD0991,PROD0521,BR0074,2,46,5063,485.04,5548,INR,Offline,West
SAL75,ORD0954,PROD0611,BR0075,1,40,1903,103.83,2006,INR,Offline,East
SAL76,ORD0410,PROD0777,BR0076,3,48,7321,518.63,7840,INR,Offline,South
SAL77,ORD0537,PROD0036,BR0077,1,9,3845,549.37,4394,INR,Online,North
SAL78,ORD0742,PROD0654,BR0078,3,43,2084,285.45,2370,INR,Offline,West
SAL79,ORD0159,PROD0648,BR0079,1,13,3525,337.44,3863,INR,Offline,North
SAL80,ORD0478,PROD0529,BR0080,1,34,353,27.84,381,INR,Offline,West
SAL81,ORD0976,PROD0906,BR0081,3,23,11471,727.53,12199,INR,Offline,East
SAL82,ORD0291,PROD0623,BR0082,3,26,4382,482,4864,INR,Online,East
SAL83,ORD0397,PROD0493,BR0083,2,2,9647,1666.02,11313,INR,Offline,West
SAL84,ORD0461,PROD0382,BR0084,1,21,3869,577.09,4446,INR,Online,North
SAL85,ORD0436,PROD0312,BR0085,2,2,7509,718.15,8227,INR,Offline,West
SAL86,ORD0213,PROD0311,BR0086,1,32,702,39.54,741,INR,Offline,South
SAL87,ORD0603,PROD0955,BR0087,1,46,234,12.68,247,INR,Offline,East
SAL88,ORD0439,PROD0340,BR0088,1,49,1156,128.41,1285,INR,Offline,West
SAL89,ORD0814,PROD0248,BR0089,1,6,1822,180.73,2002,INR,Offline,North
SAL90,ORD0607,PROD0802,BR0090,1,6,3483,342.19,3825,INR,Offline,South
SAL91,ORD0013,PROD0873,BR0091,1,16,1240,169.14,1409,INR,Online,East
SAL92,ORD0979,PROD0838,BR0092,2,20,4896,259.93,5156,INR,Online,East
SAL93,ORD0303,PROD0605,BR0093,1,47,2361,339.04,2700,INR,Online,West
SAL94,ORD0412,PROD0647,BR0094,2,33,3002,349.09,3351,INR,Online,East
SAL95,ORD0387,PROD0100,BR0095,2,0,4114,313.84,4428,INR,Offline,South
SAL96,ORD0539,PROD0226,BR0096,3,1,2334,125.8,2460,INR,Online,East
SAL97,ORD0229,PROD0321,BR0097,1,39,1718,295.09,2013,INR,Online,West
SAL98,ORD0709,PROD0998,BR0098,3,6,7267,776.85,8044,INR,Offline,East
SAL99,ORD0278,PROD0424,BR0099,2,32,2108,275.08,2383,INR,Online,East
SAL100,ORD0103,PROD0535,BR0100,3,10,9161,631.07,9792,INR,Online,West
SAL101,ORD0797,PROD0336,BR0101,3,3,10508,531.11,11039,INR,Online,South
SAL102,ORD0039,PROD0133,BR0102,1,2,2597,255.54,2853,INR,Offline,West
SAL103,ORD0874,PROD0869,BR0103,1,23,1394,84.01,1478,INR,Offline,North
SAL104,ORD0846,PROD0269,BR0104,1,40,2719,194.6,2913,INR,Online,East
SAL105,ORD0072,PROD0423,BR0105,2,2,7513,1068.7,8581,INR,Online,South
SAL106,ORD0223,PROD0594,BR0106,1,33,2878,350.96,3229,INR,Offline,West
SAL107,ORD0651,PROD0629,BR0107,1,24,3694,568.77,4263,INR,Offline,North
SAL108,ORD0335,PROD0144,BR0108,2,39,4272,393,4665,INR,Offline,East
SAL109,ORD0311,PROD0160,BR0109,1,10,1336,205.69,1542,INR,Offline,South
SAL110,ORD0258,PROD0550,BR0110,3,12,9288,1338.74,10626,INR,Online,West
SAL111,ORD0241,PROD0474,BR0111,1,23,2124,117.7,2242,INR,Online,North
SAL112,ORD0936,PROD0546,BR0112,1,24,1177,162.78,1340,INR,Online,East
SAL113,ORD0807,PROD0125,BR0113,3,42,4065,506.41,4571,INR,Online,West
SAL114,ORD0088,PROD0026,BR0114,2,50,4020,612.79,4633,INR,Online,North
SAL115,ORD0835,PROD0595,BR0115,3,46,2146,195.32,2342,INR,Offline,South
SAL116,ORD0910,PROD0312,BR0116,3,26,9506,1167.59,10674,INR,Online,East
SAL117,ORD0065,PROD0993,BR0117,1,16,1768,106.45,1875,INR,Online,South
SAL118,ORD0774,PROD0072,BR0118,3,7,3206,553.64,3759,INR,Online,East
SAL119,ORD0010,PROD0972,BR0119,2,44,1123,158.96,1282,INR,Online,East
SAL120,ORD0652,PROD0119,BR0120,2,19,515,46.64,562,INR,Online,East
SAL121,ORD0425,PROD0002,BR0121,3,50,3826,215.09,4042,INR,Offline,West
SAL122,ORD0103,PROD0304,BR0122,3,29,9421,1115.95,10537,INR,Online,North
SAL123,ORD0203,PROD0108,BR0123,2,48,3325,559.76,3885,INR,Offline,East
SAL124,ORD0486,PROD0129,BR0124,1,20,3239,440.47,3680,INR,Offline,East
SAL125,ORD0810,PROD0056,BR0125,2,1,4936,389.57,5326,INR,Offline,East
SAL126,ORD0265,PROD0634,BR0126,3,28,9940,501.81,10442,INR,Online,South
SAL127,ORD0624,PROD0110,BR0127,3,25,4889,719.76,5609,INR,Offline,North
SAL128,ORD0191,PROD0836,BR0128,3,19,8780,519.8,9299,INR,Offline,North
SAL129,ORD0230,PROD0172,BR0129,2,22,6229,500.73,6730,INR,Online,North
SAL130,ORD0357,PROD0501,BR0130,2,5,4326,601.82,4928,INR,Online,North
SAL131,ORD0028,PROD0547,BR0131,3,41,6418,598.14,7016,INR,Offline,North
SAL132,ORD0170,PROD0330,BR0132,1,2,3474,349.16,3823,INR,Offline,North
SAL133,ORD0063,PROD0288,BR0133,2,33,3591,366.31,3958,INR,Offline,West
SAL134,ORD0794,PROD0651,BR0134,3,37,8600,733.63,9333,INR,Offline,North
SAL135,ORD0479,PROD0013,BR0135,3,25,5216,808.69,6024,INR,Online,North
SAL136,ORD0944,PROD0914,BR0136,2,0,8276,1224.47,9500,INR,Offline,West
SAL137,ORD0973,PROD0979,BR0137,1,20,3389,422.37,3811,INR,Offline,South
SAL138,ORD0829,PROD0207,BR0138,1,33,2638,167.34,2806,INR,Online,West
SAL139,ORD0110,PROD0588,BR0139,3,3,10959,1962.23,12921,INR,Offline,North
SAL140,ORD0175,PROD0945,BR0140,1,18,2046,180.42,2226,INR,Offline,East
SAL141,ORD0870,PROD0607,BR0141,2,17,6585,523.98,7109,INR,Online,East
SAL142,ORD0680,PROD0579,BR0142,3,44,6107,1040.17,7147,INR,Offline,South
SAL143,ORD0235,PROD0582,BR0143,1,49,2158,298.63,2457,INR,Online,South
SAL144,ORD0369,PROD0250,BR0144,1,19,610,79.43,689,INR,Online,West
SAL145,ORD0642,PROD0414,BR0145,2,46,2220,222.42,2443,INR,Online,West
SAL146,ORD0664,PROD0852,BR0146,2,6,4189,750.93,4940,INR,Online,East
SAL147,ORD0782,PROD0438,BR0147,3,17,3902,452.04,4354,INR,Online,South
SAL148,ORD0812,PROD0765,BR0148,3,33,6348,627.74,6975,INR,Offline,South
SAL149,ORD0856,PROD0637,BR0149,1,42,2451,381.22,2832,INR,Offline,North
SAL150,ORD0268,PROD0719,BR0150,1,17,1890,236.14,2126,INR,Online,West
SAL151,ORD0940,PROD0624,BR0151,2,2,7658,811.37,8469,INR,Offline,East
SAL152,ORD0573,PROD0657,BR0152,1,14,3623,569.63,4193,INR,Offline,South
SAL153,ORD0122,PROD0902,BR0153,3,24,2950,199.77,3150,INR,Online,West
SAL154,ORD0715,PROD0831,BR0154,3,39,8903,662.71,9566,INR,Offline,East
SAL155,ORD0403,PROD0310,BR0155,2,37,2531,302.66,2834,INR,Offline,North
SAL156,ORD0105,PROD0962,BR0156,2,23,4595,520.1,5115,INR,Online,South
SAL157,ORD0257,PROD0678,BR0157,1,44,2349,373.88,2723,INR,Online,West
SAL158,ORD0408,PROD0977,BR0158,3,23,3548,326.01,3874,INR,Online,East
SAL159,ORD0025,PROD0637,BR0159,1,3,3385,172.38,3558,INR,Online,North
SAL160,ORD0684,PROD0790,BR0160,3,5,2146,335.51,2482,INR,Offline,North
SAL161,ORD0426,PROD0073,BR0161,3,12,10732,1320.42,12052,INR,Offline,North
SAL162,ORD0143,PROD0971,BR0162,1,0,2192,122.96,2315,INR,Online,South
SAL163,ORD0544,PROD0875,BR0163,2,36,4320,566.72,4887,INR,Offline,West
SAL164,ORD0131,PROD0202,BR0164,3,4,6008,348.31,6356,INR,Offline,North
SAL165,ORD0506,PROD0693,BR0165,2,40,2768,495.38,3264,INR,Offline,East
SAL166,ORD0743,PROD0430,BR0166,1,8,1319,235.38,1555,INR,Online,South
SAL167,ORD0022,PROD0421,BR0167,1,33,649,93.74,742,INR,Offline,East
SAL168,ORD0125,PROD0493,BR0168,2,40,980,129.28,1110,INR,Online,North
SAL169,ORD0160,PROD0195,BR0169,2,48,2542,165.54,2707,INR,Offline,South
SAL170,ORD0434,PROD0519,BR0170,1,40,1737,224.48,1961,INR,Online,West
SAL171,ORD0868,PROD0474,BR0171,2,0,5086,807.44,5893,INR,Online,South
SAL172,ORD0801,PROD0592,BR0172,3,45,1409,175.16,1584,INR,Online,South
SAL173,ORD0352,PROD0144,BR0173,3,40,2740,423.69,3163,INR,Offline,North
SAL174,ORD0180,PROD0390,BR0174,3,29,4833,608.05,5441,INR,Offline,South
SAL175,ORD0959,PROD0191,BR0175,2,39,2214,230.03,2444,INR,Offline,East
SAL176,ORD0309,PROD0701,BR0176,3,48,4025,704.29,4729,INR,Offline,West
SAL177,ORD0520,PROD0116,BR0177,1,19,736,111.78,848,INR,Online,South
SAL178,ORD0048,PROD0437,BR0178,2,38,619,87.85,707,INR,Online,East
SAL179,ORD0576,PROD0512,BR0179,2,21,1575,143.73,1719,INR,Offline,North
SAL180,ORD0790,PROD0656,BR0180,2,49,1700,191.45,1892,INR,Offline,North
SAL181,ORD0176,PROD0945,BR0181,2,44,1234,86.09,1320,INR,Offline,West
SAL182,ORD0977,PROD0242,BR0182,2,7,3121,323.4,3444,INR,Offline,West
SAL183,ORD0743,PROD0024,BR0183,1,12,1315,121.11,1436,INR,Offline,North
SAL184,ORD0549,PROD0816,BR0184,1,39,1058,96.87,1155,INR,Offline,West
SAL185,ORD0789,PROD0233,BR0185,3,50,6045,751.17,6796,INR,Offline,West
SAL186,ORD0874,PROD0593,BR0186,2,4,6021,742.78,6764,INR,Online,East
SAL187,ORD0738,PROD0463,BR0187,2,4,1918,111.96,2030,INR,Online,West
SAL188,ORD0987,PROD0945,BR0188,2,13,691,98.34,789,INR,Offline,South
SAL189,ORD0985,PROD0364,BR0189,2,27,5976,379.64,6355,INR,Online,East
SAL190,ORD0971,PROD0569,BR0190,2,13,2807,216.22,3023,INR,Online,North
SAL191,ORD0371,PROD0408,BR0191,1,47,298,51.59,349,INR,Online,South
SAL192,ORD0644,PROD0259,BR0192,3,8,13458,1567.37,15025,INR,Online,South
SAL193,ORD0819,PROD0114,BR0193,1,43,2373,339.63,2713,INR,Online,North
SAL194,ORD0176,PROD0652,BR0194,2,45,2398,252.94,2651,INR,Offline,East
SAL195,ORD0558,PROD0358,BR0195,1,0,1806,201.1,2007,INR,Online,North
SAL196,ORD0632,PROD0460,BR0196,1,18,3943,267.72,4210,INR,Offline,East
SAL197,ORD0850,PROD0690,BR0197,1,43,2210,316.41,2527,INR,Offline,West
SAL198,ORD0781,PROD0910,BR0198,1,20,2832,165.98,2998,INR,Offline,East
SAL199,ORD0340,PROD0094,BR0199,3,1,1363,237.76,1601,INR,Online,North
SAL200,ORD0526,PROD0118,BR0200,3,44,4680,561.23,5242,INR,Offline,South
SAL201,ORD0132,PROD0440,BR0201,1,44,1122,63.03,1185,INR,Online,West
SAL202,ORD0011,PROD0463,BR0202,1,15,1153,105.91,1259,INR,Online,South
SAL203,ORD0003,PROD0723,BR0203,1,43,1439,98.6,1538,INR,Offline,South
SAL204,ORD0468,PROD0339,BR0204,1,27,904,135.47,1040,INR,Online,North
SAL205,ORD0886,PROD0621,BR0205,1,45,2037,206.84,2244,INR,Online,West
SAL206,ORD0861,PROD0922,BR0206,2,35,4495,500.17,4996,INR,Offline,North
SAL207,ORD0255,PROD0212,BR0207,1,23,1834,158.1,1992,INR,Offline,North
SAL208,ORD0966,PROD0020,BR0208,2,27,1628,164.13,1792,INR,Offline,North
SAL209,ORD0032,PROD0703,BR0209,3,18,6529,995.92,7525,INR,Offline,North
SAL210,ORD0103,PROD0338,BR0210,3,31,2231,229.7,2461,INR,Online,West
SAL211,ORD0851,PROD0710,BR0211,1,0,4524,571.04,5095,INR,Offline,North
SAL212,ORD0122,PROD0368,BR0212,1,1,2874,388.12,3262,INR,Offline,West
SAL213,ORD0102,PROD0749,BR0213,3,7,5295,491.87,5787,INR,Online,East
SAL214,ORD0382,PROD0164,BR0214,3,44,3869,275.26,4144,INR,Online,East
SAL215,ORD0516,PROD0858,BR0215,3,29,4007,537.8,4544,INR,Offline,South
SAL216,ORD0359,PROD0944,BR0216,2,44,861,138.33,1000,INR,Offline,West
SAL217,ORD0415,PROD0179,BR0217,2,38,2387,232.34,2619,INR,Online,North
SAL218,ORD0119,PROD0937,BR0218,2,20,2565,234.72,2800,INR,Offline,South
SAL219,ORD0475,PROD0457,BR0219,3,35,9262,1111.31,10374,INR,Offline,North
SAL220,ORD0227,PROD0085,BR0220,2,34,3383,427.57,3811,INR,Online,North
SAL221,ORD0261,PROD0931,BR0221,2,32,6353,323.4,6676,INR,Offline,North
SAL222,ORD0857,PROD0557,BR0222,2,19,1380,217.37,1598,INR,Online,South
SAL223,ORD0624,PROD0915,BR0223,1,44,1856,172.04,2028,INR,Offline,East
SAL224,ORD0611,PROD0901,BR0224,1,20,536,78.12,614,INR,Offline,West
SAL225,ORD0454,PROD0329,BR0225,2,38,5409,697.45,6106,INR,Online,North
SAL226,ORD0697,PROD0193,BR0226,2,14,8241,431.65,8672,INR,Offline,East
SAL227,ORD0479,PROD0422,BR0227,1,16,3294,303.98,3598,INR,Online,North
SAL228,ORD0399,PROD0001,BR0228,3,22,11627,2044.54,13672,INR,Offline,North
SAL229,ORD0818,PROD0775,BR0229,1,42,1830,312.34,2142,INR,Online,South
SAL230,ORD0120,PROD0796,BR0230,1,24,1482,210.76,1693,INR,Offline,North
SAL231,ORD0008,PROD0938,BR0231,3,17,4738,519.36,5258,INR,Online,South
SAL232,ORD0688,PROD0520,BR0232,3,37,8558,1114.8,9673,INR,Online,North
SAL233,ORD0704,PROD0943,BR0233,2,24,3952,661.27,4613,INR,Online,South
SAL234,ORD0749,PROD0858,BR0234,3,36,8112,1337.68,9450,INR,Online,West
SAL235,ORD0108,PROD0649,BR0235,2,3,6842,1153.68,7996,INR,Online,South
SAL236,ORD0534,PROD0694,BR0236,2,33,6340,874.61,7214,INR,Online,East
SAL237,ORD0752,PROD0659,BR0237,3,25,10114,1179.55,11293,INR,Online,East
SAL238,ORD0795,PROD0241,BR0238,3,25,9290,1305.91,10596,INR,Online,North
SAL239,ORD0661,PROD0005,BR0239,2,31,3095,391.13,3486,INR,Offline,East
SAL240,ORD0321,PROD0474,BR0240,3,19,5757,495.21,6252,INR,Online,West
SAL241,ORD0413,PROD0596,BR0241,1,8,3487,349.13,3836,INR,Offline,East
SAL242,ORD0670,PROD0238,BR0242,2,22,6243,1118.5,7362,INR,Online,West
SAL243,ORD0032,PROD0960,BR0243,3,15,6176,582.5,6759,INR,Online,East
SAL244,ORD0978,PROD0642,BR0244,3,47,7870,448.97,8319,INR,Offline,East
SAL245,ORD0519,PROD0876,BR0245,2,32,5426,804.86,6231,INR,Offline,East
SAL246,ORD0427,PROD0682,BR0246,3,24,2029,227.28,2256,INR,Offline,South
SAL247,ORD0314,PROD0694,BR0247,1,44,2410,186.47,2597,INR,Offline,North
SAL248,ORD0826,PROD0704,BR0248,2,24,6253,389.01,6642,INR,Online,East
SAL249,ORD0674,PROD0027,BR0249,3,31,664,77.09,742,INR,Online,West
SAL250,ORD0598,PROD0161,BR0250,1,12,1639,234.34,1873,INR,Offline,East
SAL251,ORD0014,PROD0242,BR0251,1,37,2298,290.55,2589,INR,Offline,South
SAL252,ORD0977,PROD0568,BR0252,2,46,706,52.51,759,INR,Online,South
SAL253,ORD0953,PROD0842,BR0253,3,20,8438,636.46,9075,INR,Offline,South
SAL254,ORD0322,PROD0712,BR0254,3,7,8401,731,9132,INR,Offline,South
SAL255,ORD0269,PROD0609,BR0255,3,12,1951,132.97,2084,INR,Online,South
SAL256,ORD0275,PROD0494,BR0256,2,18,1497,157.38,1655,INR,Offline,North
SAL257,ORD0600,PROD0249,BR0257,3,20,7738,757.19,8495,INR,Offline,North
SAL258,ORD0936,PROD0153,BR0258,1,26,470,30.43,500,INR,Offline,North
SAL259,ORD0200,PROD0429,BR0259,2,50,2474,239.63,2714,INR,Offline,West
SAL260,ORD0819,PROD0402,BR0260,1,6,1514,184.19,1699,INR,Online,North
SAL261,ORD0980,PROD0651,BR0261,1,43,2401,348.64,2749,INR,Online,West
SAL262,ORD0333,PROD0031,BR0262,2,6,6804,1141.64,7945,INR,Online,South
SAL263,ORD0929,PROD0555,BR0263,3,41,3965,564.23,4529,INR,Online,East
SAL264,ORD0396,PROD0304,BR0264,2,35,4854,681.27,5535,INR,Online,North
SAL265,ORD0960,PROD0263,BR0265,2,20,5325,827.83,6153,INR,Offline,East
SAL266,ORD0053,PROD0130,BR0266,2,45,2242,209.09,2451,INR,Online,West
SAL267,ORD0511,PROD0499,BR0267,3,50,4278,334.24,4612,INR,Online,West
SAL268,ORD0420,PROD0879,BR0268,1,16,676,93.44,770,INR,Offline,North
SAL269,ORD0030,PROD0533,BR0269,1,25,1725,213.08,1938,INR,Online,West
SAL270,ORD0912,PROD0952,BR0270,3,11,1180,204.29,1384,INR,Online,South
SAL271,ORD0064,PROD0578,BR0271,2,21,5321,734.09,6056,INR,Offline,North
SAL272,ORD0469,PROD0792,BR0272,3,27,1323,176.76,1500,INR,Offline,North
SAL273,ORD0940,PROD0739,BR0273,1,43,1762,112.79,1875,INR,Online,North
SAL274,ORD0213,PROD0599,BR0274,1,19,1921,248.72,2169,INR,Offline,West
SAL275,ORD0614,PROD0488,BR0275,1,24,941,69.34,1010,INR,Online,South
SAL276,ORD0703,PROD0244,BR0276,3,37,4147,603.38,4750,INR,Online,South
SAL277,ORD0592,PROD0942,BR0277,2,7,2792,140.48,2932,INR,Offline,South
SAL278,ORD0026,PROD0492,BR0278,1,11,1430,242.5,1673,INR,Online,North
SAL279,ORD0920,PROD0573,BR0279,1,32,1013,81.37,1095,INR,Offline,West
SAL280,ORD0767,PROD0287,BR0280,1,49,2050,116.91,2167,INR,Offline,East
SAL281,ORD0503,PROD0753,BR0281,3,28,10122,1544.65,11666,INR,Online,North
SAL282,ORD0410,PROD0199,BR0282,1,44,896,121.7,1018,INR,Online,North
SAL283,ORD0172,PROD0432,BR0283,3,3,14064,2351.5,16416,INR,Offline,West
SAL284,ORD0721,PROD0430,BR0284,2,37,5572,513.3,6085,INR,Offline,West
SAL285,ORD0419,PROD0014,BR0285,3,44,6241,978.93,7220,INR,Offline,East
SAL286,ORD0451,PROD0160,BR0286,3,21,5700,416.06,6116,INR,Offline,South
SAL287,ORD0464,PROD0564,BR0287,2,30,3293,376.45,3669,INR,Offline,North
SAL288,ORD0453,PROD0004,BR0288,3,26,5623,513.69,6137,INR,Offline,West
SAL289,ORD0795,PROD0889,BR0289,1,5,3662,250.85,3913,INR,Offline,South
SAL290,ORD0559,PROD0314,BR0290,1,33,2390,138.54,2528,INR,Online,South
SAL291,ORD0916,PROD0411,BR0291,3,45,1457,194.8,1652,INR,Offline,East
SAL292,ORD0123,PROD0449,BR0292,1,21,245,18.48,263,INR,Offline,North
SAL293,ORD0661,PROD0529,BR0293,2,21,904,90.68,994,INR,Offline,North
SAL294,ORD0814,PROD0207,BR0294,1,24,2727,244.68,2972,INR,Offline,East
SAL295,ORD0652,PROD0066,BR0295,1,37,2595,306.42,2901,INR,Online,South
SAL296,ORD0780,PROD0781,BR0296,2,35,1811,251.74,2063,INR,Online,East
SAL297,ORD0689,PROD0703,BR0297,2,25,1472,225.04,1697,INR,Online,North
SAL298,ORD0632,PROD0570,BR0298,3,35,4764,250.41,5014,INR,Offline,North
SAL299,ORD0954,PROD0720,BR0299,1,0,4160,582.31,4742,INR,Offline,West
SAL300,ORD0894,PROD0920,BR0300,1,10,2975,164.01,3139,INR,Offline,North
SAL301,ORD0742,PROD0972,BR0301,1,18,3411,196.38,3608,INR,Online,South
SAL302,ORD0435,PROD0999,BR0302,3,46,5435,584.5,6020,INR,Offline,West
SAL303,ORD0717,PROD0156,BR0303,3,26,6005,365.24,6370,INR,Online,East
SAL304,ORD0998,PROD0069,BR0304,1,36,375,63.86,439,INR,Online,West
SAL305,ORD0053,PROD0835,BR0305,1,35,2838,413.76,3252,INR,Online,South
SAL306,ORD0013,PROD0382,BR0306,1,22,1183,161.47,1345,INR,Offline,South
SAL307,ORD0703,PROD0781,BR0307,3,45,3599,499.31,4098,INR,Online,North
SAL308,ORD0084,PROD0013,BR0308,3,39,3129,523.09,3652,INR,Offline,East
SAL309,ORD0927,PROD0640,BR0309,3,17,10401,1396.76,11797,INR,Offline,South
SAL310,ORD0889,PROD0614,BR0310,2,38,3636,591.59,4227,INR,Offline,East
SAL311,ORD0261,PROD0852,BR0311,1,9,2856,285.17,3141,INR,Offline,South
SAL312,ORD0058,PROD0289,BR0312,1,18,2963,191.66,3154,INR,Online,West
