CategoryID,CategoryName,Description,Season,Trend,PopularColor,AvgPriceRange,TargetAudience,LaunchYear,Rating
CAT0111,Men,Casual wear,Summer,Medium,Red,Premium,Adults,2014,2.2
CAT0112,Winter,Casual wear,Monsoon,Medium,White,High,Unisex,2021,1.6
CAT0113,Casual,Casual wear,Monsoon,Medium,Black,Premium,Kids,2014,4.7
CAT0114,Accessories,Casual wear,Winter,High,Black,Medium,Kids,2011,4.2
CAT0115,Casual,Casual wear,Winter,High,Red,Premium,Kids,2021,3.5
CAT0116,Winter,Casual wear,Monsoon,High,Pink,Medium,Kids,2013,4.5
CAT0117,Sportswear,Casual wear,Winter,Medium,Blue,Medium,Kids,2010,4.2
CAT0118,Men,Casual wear,Monsoon,Low,Red,Premium,Youth,2023,1.7
CAT0119,Men,Casual wear,Monsoon,Medium,Yellow,Premium,Kids,2012,4.6
CAT0120,Men,Casual wear,Monsoon,Medium,Blue,Low,Unisex,2017,3.2
CAT0121,Women,Casual wear,Summer,High,Red,High,Youth,2013,4.2
CAT0122,Women,Casual wear,All Season,Low,White,Medium,Unisex,2017,4.6
CAT0123,Formal,Casual wear,Monsoon,Low,Yellow,High,Youth,2019,2.3
CAT0124,Women,Casual wear,Winter,Low,Red,High,Youth,2012,1.4
CAT0125,Footwear,Casual wear,Winter,Low,Blue,Medium,Youth,2016,1.9
CAT0126,Formal,Casual wear,All Season,Medium,Blue,Medium,Kids,2021,2.7
CAT0127,Accessories,Casual wear,All Season,High,Black,Medium,Kids,2022,4.3
CAT0128,Winter,Casual wear,Winter,Medium,Blue,Medium,Adults,2024,4.4
CAT0129,Accessories,Casual wear,Winter,High,Blue,Medium,Kids,2019,1
CAT0130,Winter,Casual wear,Monsoon,Medium,Blue,Premium,Kids,2021,3
CAT0131,Ethnic,Casual wear,Monsoon,Low,White,Premium,Unisex,2011,2.7
CAT0132,Winter,Casual wear,Summer,Medium,Black,High,Kids,2010,1.9
CAT0133,Women,Casual wear,Winter,Low,Pink,Low,Kids,2019,1.5
CAT0134,Men,Casual wear,Winter,Medium,White,Premium,Kids,2012,2.4
CAT0135,Winter,Casual wear,All Season,Low,Pink,Premium,Youth,2017,4.8
CAT0136,Sportswear,Casual wear,All Season,Medium,Green,Low,Adults,2015,2.3
CAT0137,Ethnic,Casual wear,All Season,Medium,Black,Premium,Youth,2017,3.1
CAT0138,Women,Casual wear,Monsoon,Medium,Green,Low,Unisex,2023,3.8
CAT0139,Casual,Casual wear,Summer,Low,Pink,Premium,Unisex,2010,2.5
CAT0140,Footwear,Casual wear,Monsoon,Low,Pink,Premium,Unisex,2022,4.9
CAT0141,Men,Casual wear,Winter,Medium,White,Medium,Kids,2017,4.8
CAT0142,Formal,Casual wear,Summer,High,Black,Medium,Adults,2014,2
CAT0143,Casual,Casual wear,Summer,Low,Yellow,Low,Adults,2023,3
CAT0144,Women,Casual wear,All Season,High,Black,Medium,Unisex,2024,2.2
CAT0145,Accessories,Casual wear,Monsoon,Medium,Pink,Premium,Unisex,2013,2.1
CAT0146,Formal,Casual wear,Winter,Medium,Red,Medium,Youth,2014,1.1
CAT0147,Ethnic,Casual wear,Monsoon,Low,Green,Low,Kids,2021,3.4
CAT0148,Accessories,Casual wear,All Season,High,Yellow,Premium,Kids,2015,3
CAT0149,Casual,Casual wear,All Season,Medium,Green,Medium,Adults,2019,1.2
CAT0150,Ethnic,Casual wear,Winter,Medium,Blue,High,Unisex,2021,2.1
CAT0151,Ethnic,Casual wear,All Season,Low,Pink,Medium,Unisex,2010,4.6
CAT0152,Kids,Casual wear,Monsoon,High,Pink,Premium,Youth,2018,2
CAT0153,Formal,Casual wear,Summer,Low,Red,Premium,Adults,2011,1.6
CAT0154,Formal,Casual wear,Monsoon,Medium,White,Premium,Youth,2023,3
CAT0155,Sportswear,Casual wear,All Season,Medium,Black,Premium,Youth,2019,4.9
CAT0156,Women,Casual wear,Winter,Low,Black,High,Adults,2021,2
CAT0157,Women,Casual wear,All Season,High,Pink,Low,Unisex,2012,3.7
CAT0158,Accessories,Casual wear,Summer,High,Green,Low,Kids,2015,4
CAT0159,Sportswear,Casual wear,All Season,High,Red,Premium,Adults,2012,2
CAT0160,Kids,Casual wear,Summer,Low,Pink,Premium,Adults,2017,3.9
CAT0161,Winter,Casual wear,Winter,High,Yellow,High,Unisex,2014,2.5
CAT0162,Men,Casual wear,All Season,Medium,Black,Medium,Youth,2017,3.5
CAT0163,Sportswear,Casual wear,Monsoon,Low,Yellow,High,Unisex,2023,3.5
CAT0164,Accessories,Casual wear,Winter,Medium,Pink,Premium,Youth,2013,3.1
CAT0165,Ethnic,Casual wear,Monsoon,Low,Green,High,Youth,2023,1.4
CAT0166,Ethnic,Casual wear,Monsoon,High,White,Low,Unisex,2023,4.3
CAT0167,Accessories,Casual wear,Winter,Low,Pink,High,Adults,2020,2.3
CAT0168,Footwear,Casual wear,Monsoon,Low,Pink,Medium,Youth,2024,1.7
CAT0169,Men,Casual wear,Monsoon,Medium,Blue,High,Adults,2011,1.2
CAT0170,Accessories,Casual wear,Monsoon,Low,Yellow,Medium,Adults,2012,3.4
CAT0171,Casual,Casual wear,Monsoon,Low,White,High,Adults,2014,3.7
CAT0172,Formal,Casual wear,Monsoon,Low,Pink,High,Youth,2017,1.1
CAT0173,Women,Casual wear,Winter,High,Pink,Premium,Kids,2011,3
CAT0174,Ethnic,Casual wear,Summer,Medium,White,Low,Unisex,2015,1.9
CAT0175,Accessories,Casual wear,All Season,Low,Green,Low,Adults,2017,3.6
CAT0176,Men,Casual wear,Monsoon,Low,Red,Low,Unisex,2024,1.7
CAT0177,Accessories,Casual wear,All Season,High,Red,Low,Youth,2014,3.8
CAT0178,Formal,Casual wear,Summer,High,Red,Medium,Unisex,2017,2.5
CAT0179,Sportswear,Casual wear,All Season,Low,Black,Medium,Unisex,2020,4.7
CAT0180,Women,Casual wear,All Season,Low,Yellow,High,Youth,2021,1.6
CAT0181,Sportswear,Casual wear,Winter,Medium,Yellow,Medium,Kids,2011,2.4
CAT0182,Sportswear,Casual wear,Monsoon,High,Yellow,High,Adults,2011,1.5
CAT0183,Formal,Casual wear,Summer,Low,Red,Low,Youth,2022,4.7
CAT0184,Sportswear,Casual wear,Winter,High,Pink,Medium,Youth,2023,4.5
CAT0185,Casual,Casual wear,Winter,Low,Red,Medium,Kids,2022,2
CAT0186,Kids,Casual wear,Summer,Medium,Pink,Medium,Adults,2018,3.6
CAT0187,Accessories,Casual wear,Winter,High,Black,Low,Adults,2010,4.3
CAT0188,Sportswear,Casual wear,Winter,Low,Green,Low,Adults,2014,3.2
CAT0189,Men,Casual wear,Winter,Low,Yellow,Low,Youth,2017,3.1
CAT0190,Formal,Casual wear,Monsoon,Low,White,Low,Unisex,2018,2
CAT0191,Footwear,Casual wear,Summer,Low,Pink,High,Unisex,2020,1.4
CAT0192,Men,Casual wear,Summer,Medium,Pink,Premium,Unisex,2020,4.6
CAT0193,Women,Casual wear,All Season,Low,Yellow,Low,Youth,2015,4.6
CAT0194,Winter,Casual wear,Winter,High,Red,High,Kids,2016,3.5
CAT0195,Winter,Casual wear,Monsoon,Medium,White,Premium,Youth,2022,2.4
CAT0196,Women,Casual wear,Winter,Medium,Yellow,Medium,Unisex,2015,2.4
CAT0197,Formal,Casual wear,All Season,Medium,Black,Low,Kids,2016,3.9
CAT0198,Sportswear,Casual wear,Monsoon,Medium,Red,Premium,Youth,2011,4.6
CAT0199,Women,Casual wear,Summer,Medium,Blue,High,Adults,2018,4.5
CAT0200,Men,Casual wear,Monsoon,Low,Blue,Premium,Kids,2023,4.1
CAT0201,Ethnic,Casual wear,Summer,Medium,White,High,Kids,2011,3.6
CAT0202,Winter,Casual wear,Winter,High,Black,Premium,Adults,2023,1.3
CAT0203,Women,Casual wear,Monsoon,Low,Green,Low,Kids,2019,1.6
CAT0204,Footwear,Casual wear,All Season,Low,Pink,Low,Kids,2010,4.6
CAT0205,Kids,Casual wear,Monsoon,Low,Pink,High,Kids,2015,3.4
CAT0206,Men,Casual wear,Winter,High,White,Premium,Youth,2012,1
CAT0207,Men,Casual wear,Summer,Low,White,Medium,Unisex,2016,1.4
CAT0208,Formal,Casual wear,Monsoon,High,Green,High,Kids,2022,3.7
CAT0209,Winter,Casual wear,Summer,High,Red,Medium,Youth,2020,1
CAT0210,Women,Casual wear,Monsoon,Medium,Black,Premium,Unisex,2019,1.6
CAT0211,Formal,Casual wear,All Season,Medium,Red,Low,Kids,2016,3.2
CAT0212,Women,Casual wear,Monsoon,Low,Black,Premium,Kids,2010,3.8
CAT0213,Footwear,Casual wear,All Season,Low,Blue,Low,Adults,2014,3.6
CAT0214,Footwear,Casual wear,Winter,Medium,Green,High,Youth,2010,1.9
CAT0215,Formal,Casual wear,All Season,High,Red,Premium,Adults,2018,3.8
CAT0216,Casual,Casual wear,Monsoon,High,Yellow,Low,Unisex,2010,1.9
CAT0217,Formal,Casual wear,Summer,Medium,White,Premium,Unisex,2021,2.3
CAT0218,Ethnic,Casual wear,Monsoon,High,Yellow,Low,Kids,2012,4
CAT0219,Winter,Casual wear,All Season,Low,Green,Low,Unisex,2023,3.6
CAT0220,Women,Casual wear,Winter,Medium,White,Premium,Youth,2016,4.4
CAT0221,Accessories,Casual wear,Monsoon,High,Green,Medium,Youth,2018,3.6
CAT0222,Women,Casual wear,Winter,Medium,Green,Medium,Adults,2011,3.3
CAT0223,Kids,Casual wear,Monsoon,High,Red,Medium,Youth,2012,1.4
CAT0224,Formal,Casual wear,All Season,Low,Pink,Premium,Kids,2023,2.5
CAT0225,Sportswear,Casual wear,Winter,Medium,Blue,Premium,Unisex,2020,2.1
CAT0226,Accessories,Casual wear,Monsoon,Low,Blue,High,Youth,2014,2
CAT0227,Formal,Casual wear,All Season,High,Blue,High,Kids,2011,4.9
CAT0228,Women,Casual wear,All Season,Medium,White,Low,Unisex,2024,2.6
CAT0229,Winter,Casual wear,Winter,Medium,White,Premium,Adults,2010,4.6
CAT0230,Formal,Casual wear,Summer,Medium,Black,Low,Adults,2010,3.5
CAT0231,Footwear,Casual wear,All Season,Medium,White,Medium,Kids,2015,4.2
CAT0232,Accessories,Casual wear,All Season,Medium,Pink,High,Youth,2022,3
CAT0233,Sportswear,Casual wear,Summer,Medium,Blue,Premium,Kids,2014,3.3
CAT0234,Winter,Casual wear,Winter,Medium,Blue,Medium,Kids,2014,3
CAT0235,Ethnic,Casual wear,Winter,Low,Black,Low,Kids,2018,1.8
CAT0236,Ethnic,Casual wear,Monsoon,High,Black,Low,Unisex,2018,3.9
CAT0237,Sportswear,Casual wear,Summer,Medium,Green,Medium,Adults,2015,2.1
CAT0238,Formal,Casual wear,Winter,High,Red,Medium,Youth,2014,1.1
CAT0239,Women,Casual wear,Summer,Low,Green,Medium,Unisex,2012,3.6
CAT0240,Kids,Casual wear,Winter,Low,Pink,Medium,Unisex,2010,1.7
CAT0241,Ethnic,Casual wear,Monsoon,Low,Black,Medium,Unisex,2019,4.8
CAT0242,Accessories,Casual wear,All Season,High,White,Medium,Kids,2022,4.8
CAT0243,Formal,Casual wear,Winter,Medium,Black,Premium,Unisex,2022,4.7
CAT0244,Accessories,Casual wear,All Season,Low,White,Premium,Adults,2023,2.5
CAT0245,Footwear,Casual wear,Winter,Medium,Blue,Premium,Kids,2018,1.1
CAT0246,Women,Casual wear,Summer,Medium,Blue,Medium,Kids,2017,4.7
CAT0247,Casual,Casual wear,Winter,Medium,Blue,Medium,Unisex,2024,2.7
CAT0248,Sportswear,Casual wear,Summer,Medium,Blue,Premium,Kids,2013,4.9
CAT0249,Ethnic,Casual wear,Summer,Medium,Red,Low,Kids,2024,4.9
CAT0250,Women,Casual wear,Monsoon,High,Red,Low,Kids,2024,4.4
CAT0251,Formal,Casual wear,Winter,Low,Yellow,Premium,Youth,2024,2.2
CAT0252,Women,Casual wear,Summer,Medium,Red,Medium,Unisex,2011,2.5
CAT0253,Accessories,Casual wear,Winter,Medium,Blue,Low,Adults,2016,4.4
CAT0254,Winter,Casual wear,All Season,High,Blue,Premium,Youth,2020,2.3
CAT0255,Casual,Casual wear,Winter,Low,Red,High,Unisex,2010,1.7
CAT0256,Winter,Casual wear,Monsoon,High,White,Premium,Adults,2020,3.2
CAT0257,Women,Casual wear,Monsoon,High,White,Low,Unisex,2023,4.7
CAT0258,Formal,Casual wear,Summer,Low,Yellow,High,Kids,2021,3.8
CAT0259,Men,Casual wear,Monsoon,High,Green,Medium,Youth,2022,3.3
CAT0260,Winter,Casual wear,Monsoon,High,Blue,High,Kids,2023,1.4
CAT0261,Kids,Casual wear,All Season,Low,Yellow,Medium,Adults,2011,3.5
CAT0262,Formal,Casual wear,Summer,Medium,Red,Low,Adults,2024,5
CAT0263,Men,Casual wear,Monsoon,Medium,White,Premium,Unisex,2014,1.6
CAT0264,Men,Casual wear,Winter,Medium,Green,Low,Kids,2014,3.1
CAT0265,Women,Casual wear,Monsoon,Medium,Yellow,Premium,Unisex,2015,4.5
CAT0266,Kids,Casual wear,All Season,Low,Yellow,High,Kids,2022,4
CAT0267,Women,Casual wear,All Season,High,Yellow,Medium,Kids,2015,3.8
CAT0268,Women,Casual wear,Summer,Medium,Black,High,Kids,2017,3.8
CAT0269,Winter,Casual wear,All Season,High,Black,Premium,Kids,2017,2.4
CAT0270,Men,Casual wear,Monsoon,Low,Yellow,High,Youth,2011,2.2
CAT0271,Ethnic,Casual wear,Monsoon,Low,Pink,Medium,Youth,2012,4.2
CAT0272,Winter,Casual wear,All Season,High,Red,Low,Adults,2022,4.2
CAT0273,Sportswear,Casual wear,Monsoon,Medium,White,Low,Adults,2020,4.5
CAT0274,Formal,Casual wear,Monsoon,Medium,Yellow,Low,Adults,2018,4.7
CAT0275,Sportswear,Casual wear,All Season,Medium,Black,High,Adults,2011,3
CAT0276,Men,Casual wear,Winter,Medium,White,Premium,Youth,2014,3
CAT0277,Accessories,Casual wear,All Season,High,White,High,Unisex,2013,4.2
CAT0278,Women,Casual wear,Winter,High,Yellow,Medium,Unisex,2011,3.6
CAT0279,Sportswear,Casual wear,Monsoon,Low,Blue,High,Kids,2023,3.8
CAT0280,Kids,Casual wear,Winter,Medium,White,Medium,Youth,2013,4.2
CAT0281,Kids,Casual wear,Winter,Medium,Blue,High,Kids,2017,4.6
CAT0282,Casual,Casual wear,Winter,Low,Blue,Low,Kids,2016,2.4
CAT0283,Formal,Casual wear,All Season,Medium,Pink,Low,Adults,2015,2.5
CAT0284,Women,Casual wear,All Season,Medium,Black,High,Adults,2024,1.4
CAT0285,Casual,Casual wear,Winter,High,Yellow,Low,Youth,2018,3.3
CAT0286,Kids,Casual wear,Monsoon,High,Red,High,Adults,2015,1.1
CAT0287,Casual,Casual wear,Monsoon,High,Green,Medium,Kids,2012,2.9
CAT0288,Accessories,Casual wear,Summer,Low,Black,Medium,Adults,2012,3.2
CAT0289,Winter,Casual wear,Monsoon,Low,Blue,Low,Youth,2010,2.1
CAT0290,Winter,Casual wear,Monsoon,Low,Red,Premium,Youth,2017,3.4
CAT0291,Casual,Casual wear,Monsoon,Low,Green,Premium,Adults,2022,1.1
CAT0292,Ethnic,Casual wear,Monsoon,Medium,Blue,Low,Adults,2017,1.1
CAT0293,Ethnic,Casual wear,All Season,Medium,Red,High,Adults,2015,4.3
CAT0294,Sportswear,Casual wear,Monsoon,Medium,Red,High,Youth,2015,2.4
CAT0295,Footwear,Casual wear,All Season,High,Green,Premium,Adults,2012,1.5
CAT0296,Women,Casual wear,Summer,Medium,Yellow,Premium,Adults,2023,3.1
CAT0297,Kids,Casual wear,Monsoon,Low,Black,High,Adults,2022,4.1
CAT0298,Kids,Casual wear,All Season,Low,Yellow,Premium,Kids,2017,1.9
CAT0299,Men,Casual wear,Summer,Medium,White,Premium,Adults,2013,3.5
CAT0300,Winter,Casual wear,Monsoon,High,Blue,High,Unisex,2019,1.3
CAT0301,Formal,Casual wear,Monsoon,Low,Blue,Low,Unisex,2012,1.2
CAT0302,Accessories,Casual wear,Monsoon,Medium,Green,Low,Unisex,2010,3.1
CAT0303,Winter,Casual wear,Winter,Medium,White,High,Youth,2016,3.2
CAT0304,Casual,Casual wear,All Season,Low,Green,Low,Adults,2011,3.5
CAT0305,Ethnic,Casual wear,Monsoon,Medium,White,High,Adults,2013,3.9
CAT0306,Winter,Casual wear,All Season,Low,Blue,Low,Youth,2012,4.9
CAT0307,Sportswear,Casual wear,All Season,Low,Yellow,Medium,Adults,2015,3.1
CAT0308,Winter,Casual wear,Monsoon,High,Yellow,High,Kids,2018,2.3
CAT0309,Casual,Casual wear,All Season,Low,White,High,Unisex,2023,4.2
CAT0310,Men,Casual wear,Monsoon,Medium,Black,Low,Unisex,2019,2.1
CAT0311,Accessories,Casual wear,Summer,Low,Yellow,High,Adults,2021,2.8
CAT0312,Men,Casual wear,All Season,High,White,Premium,Adults,2023,1.3
CAT0313,Footwear,Casual wear,Summer,Low,Black,Low,Adults,2010,1.1
CAT0314,Formal,Casual wear,Monsoon,Medium,Red,Premium,Adults,2016,4.9
CAT0315,Casual,Casual wear,All Season,Low,Black,Low,Adults,2018,4.3
CAT0316,Footwear,Casual wear,Monsoon,Low,Yellow,Premium,Kids,2012,3.8
CAT0317,Formal,Casual wear,Monsoon,Low,Green,High,Unisex,2013,2.6
CAT0318,Footwear,Casual wear,Monsoon,Low,Green,Medium,Kids,2022,1.7
CAT0319,Accessories,Casual wear,Winter,Low,Black,Premium,Kids,2017,1.6
CAT0320,Sportswear,Casual wear,Monsoon,Medium,Blue,Premium,Unisex,2023,2
CAT0321,Sportswear,Casual wear,Winter,Medium,Blue,High,Youth,2015,3.2
CAT0322,Formal,Casual wear,Monsoon,Low,Yellow,Medium,Adults,2023,3.9
CAT0323,Casual,Casual wear,Monsoon,Low,Black,High,Adults,2011,3.6
CAT0324,Winter,Casual wear,Winter,High,Blue,Medium,Adults,2010,2.1
CAT0325,Women,Casual wear,All Season,Medium,Black,Premium,Youth,2020,4.8
CAT0326,Kids,Casual wear,Summer,Low,Red,Premium,Unisex,2017,4
CAT0327,Footwear,Casual wear,Monsoon,Medium,Green,Low,Youth,2020,3.2
CAT0328,Winter,Casual wear,Winter,Low,Black,Low,Adults,2016,3.4
CAT0329,Kids,Casual wear,Summer,Medium,Pink,Premium,Adults,2024,2.7
CAT0330,Accessories,Casual wear,Summer,High,Green,Low,Kids,2014,2
CAT0331,Formal,Casual wear,All Season,High,Pink,Premium,Kids,2013,2.4
CAT0332,Women,Casual wear,Monsoon,High,Black,Premium,Kids,2021,4
